#ifndef EDDI_CFG_H              //reinclude-protection
#define EDDI_CFG_H

#ifdef __cplusplus              //If C++ - compiler: Use C linkage
//#define EDDI_CFG_IO_BIG_ENDIAN /* MIPS */
#endif

#undef EDDI_CFG_IO_BIG_ENDIAN
/* End of the features, that have to be controllable by makefiles */

/*---------------------------------------------------------------------------*/
/* Definition of ERTEC200/400/SOC - Additions                                */
/*---------------------------------------------------------------------------*/

/* The following features have to be controllable by makefiles */
#if defined (EDDI_CFG_SET_ERTEC_VERSION_EXTERN)
/* EDDI_CFG_ERTEC_400, EDDI_CFG_ERTEC_200 or EDDI_CFG_SOC has to be set by the makefile! */
#else
//#define EDDI_CFG_ERTEC_400
//#define EDDI_CFG_ERTEC_200
//#define EDDI_CFG_SOC
#endif
/* End of the features, that have to be controllable by makefiles */

/* Hardware variants */
#if defined (EDDI_CFG_ERTEC_400)

#define EDDI_CFG_REV5

//SW-Fix for HW bug in the TimerScoreBoard of ERTEC400
#define EDDI_CFG_USE_SW_RPS

//SW-Fix for IRTE-IP bug (limiting the length)
#define EDDI_CFG_MAX_IR_DATA_LENGTH  210UL

//#define EDDI_CFG_XRT_OVER_UDP_INCLUDE

#define EDDI_CFG_PHY_TRANSCEIVER_BROADCOM       /* BROADCOM (BCM5221) Transceiver (PHY) */
#define EDDI_CFG_PHY_TRANSCEIVER_NEC            /* NEC (AATHPHYC2) Transceiver (PHY)    */
#define EDDI_CFG_PHY_TRANSCEIVER_NSC            /* NSC (DP83849I) Transceiver (PHY)     */
#define EDDI_CFG_PHY_TRANSCEIVER_TI             /* TI (TLK111) Transceiver (PHY)        */

//#define EDDI_CFG_CNS400_SPEED_OPT_ON          /* OPTIONAL: Omit checks in consistency buffer interface.              */
                                                /*           Functions for ERTEC400 results in higher execution speed. */

#elif defined (EDDI_CFG_ERTEC_200)

#define EDDI_CFG_REV6

//SW-Fix for IRTE-IP bug concerning IRT
#define EDDI_CFG_MAX_IR_DATA_LENGTH  280UL

//#define EDDI_CFG_XRT_OVER_UDP_INCLUDE

//Activate 3-buffer-IF in SW for providers
#define EDDI_CFG_USE_SW_IIIB_IF_PROV

#define EDDI_CFG_PHY_TRANSCEIVER_BROADCOM       /* BROADCOM (BCM5221) Transceiver (PHY) */
#define EDDI_CFG_PHY_TRANSCEIVER_NEC            /* NEC (AATHPHYC2) Transceiver (PHY)    */
#define EDDI_CFG_PHY_TRANSCEIVER_NSC            /* NSC (DP83849I) Transceiver (PHY)     */
#define EDDI_CFG_PHY_TRANSCEIVER_TI             /* TI (TLK111) Transceiver (PHY)        */

//Enable 3B-IF in SW for providers for 2proc machines, disable system redundancy support
//#define EDDI_CFG_3BIF_2PROC                   

#elif defined (EDDI_CFG_SOC)

#define EDDI_CFG_REV7

#define EDDI_CFG_PHY_TRANSCEIVER_BROADCOM       /* BROADCOM (BCM5221) Transceiver (PHY) */
#define EDDI_CFG_PHY_TRANSCEIVER_NEC            /* NEC (AATHPHYC2) Transceiver (PHY)    */
#define EDDI_CFG_PHY_TRANSCEIVER_NSC            /* NSC (DP83849I) Transceiver (PHY)     */
#define EDDI_CFG_PHY_TRANSCEIVER_TI             /* TI (TLK111) Transceiver (PHY)        */

//#define EDDI_CFG_XRT_OVER_UDP_INCLUDE

#else
#error "neither EDDI_CFG_ERTEC_400 nor EDDI_CFG_ERTEC_200 nor EDDI_CFG_SOC defined in eddi_cfg.h!"
#endif

/*===========================================================================*/
/*========================= IRT-INTERFACE ===================================*/
/*===========================================================================*/
#define EDDI_IRT_DATALEN_MAX_REV5_DEBUG_0   210
#define EDDI_IRT_DATALEN_MAX_REV6_DEBUG_0   280

#define EDDI_CFG_LEAVE_IRTCTRL_UNCHANGED    //resetting of IRTCtrl when resetting the switch-module depends
                                            //on parameter bResetIRTCtrl in dsb.SWIPara

//#define EDDI_PRM_CFG_ALLOW_REDSHIFT       //if set, a parametrization with RedPeriodBegin-Values != 0 is allowed, otherwise rejected (ERR_PARAM)

/*===========================================================================*/
/*============================ LSA-TRACE ====================================*/
/*===========================================================================*/
//#define EDDI_CFG_TRACE_MODE               0       //no Trace
//#define EDDI_CFG_TRACE_MODE               1       //LSA-Trace
#define EDDI_CFG_TRACE_MODE                 2       //LSA-IDX-Trace

//LSA-Trace
#define TRACE_SUBSYS_EDDI_UPPER             eddi
#define TRACE_SUBSYS_EDDI_LOWER             eddi
#define TRACE_SUBSYS_EDDI_SYSTEM            eddi
#define TRACE_SUBSYS_EDDI_FUNCTION          eddi
#define TRACE_SUBSYS_EDDI_NRT               eddi
#define TRACE_SUBSYS_EDDI_PRM               eddi
#define TRACE_SUBSYS_EDDI_SWI               eddi
#define TRACE_SUBSYS_EDDI_CRT               eddi
#define TRACE_SUBSYS_EDDI_SYNC              eddi
#define TRACE_SUBSYS_EDDI_PROGRAM           eddi

//LSA-IDX-Trace
#define TRACE_SUBSYS_EDDI_UPPER_IDX00       eddi
#define TRACE_SUBSYS_EDDI_LOWER_IDX00       eddi
#define TRACE_SUBSYS_EDDI_SYSTEM_IDX00      eddi
#define TRACE_SUBSYS_EDDI_FUNCTION_IDX00    eddi
#define TRACE_SUBSYS_EDDI_NRT_IDX00         eddi
#define TRACE_SUBSYS_EDDI_PRM_IDX00         eddi
#define TRACE_SUBSYS_EDDI_SWI_IDX00         eddi
#define TRACE_SUBSYS_EDDI_CRT_IDX00         eddi
#define TRACE_SUBSYS_EDDI_SYNC_IDX00        eddi
#define TRACE_SUBSYS_EDDI_PROGRAM_IDX00     eddi

#define eddi_log_get_fct                    "eddi"  //see LTRC_TRACE_01

extern int eddi_log_level;                          //see LTRC_LEVEL_TYPE

/*---------------------------------------------------------------------------*/

//#define EDDI_CFG_CONSTRACE_DEPTH      64  //Depth of consumer-trace. If not defined trace is not active.

/*---------------------------------------------------------------------------*/

#if defined (EDDI_CFG_ERTEC_400)
//#define EDDI_CFG_NRT_TS_TRACE_DEPTH    16 //Depth of nrt-timestamp-trace. If not defined trace is not active. Only allowed with EDDI_CFG_ERTEC_400!
#endif

/*---------------------------------------------------------------------------*/
/* SII (Standard Interrupt Integration)                                      */
/*---------------------------------------------------------------------------*/
//#define EDDI_CFG_SII_POLLING_MODE
//#define EDDI_CFG_SII_FLEX_MODE
//#define EDDI_CFG_SII_NEW_CYCLE_SYNC_MODE
//#define EDDI_CFG_SII_ADD_PRIO1_AUX
//#define EDDI_CFG_SII_NRT_RX_CHA0_LIMITATION   m   //m=0...20
//#define EDDI_CFG_SII_NRT_RX_CHB0_LIMITATION   n   //n=0...20
//#define EDDI_CFG_SII_NRT_TX_RELOAD_REDUCTION

//#define EDDI_CFG_SII_INT_RESTART_MODE_LOOP
//#define EDDI_CFG_SII_NO_PNDEVDRV_SUPPORT
//#define EDDI_CFG_SII_USE_SPECIAL_EOI                      x   //x = 0...max
//#define EDDI_CFG_SII_REMOVE_ISR_LOCKS

#if !defined (EDDI_CFG_SII_FLEX_MODE) && !defined (EDDI_CFG_SII_NEW_CYCLE_SYNC_MODE)
//#define EDDI_CFG_SII_EXTTIMER_MODE_ON                         //=> DPB parameter SII_ExtTimerInterval =      250 or 500 or 1000 us
//#define EDDI_CFG_SII_EXTTIMER_MODE_FLEX                       //=> DPB parameter SII_ExtTimerInterval = 0 or 250 or 500 or 1000 us
#endif


//select SII features for polling mode
#if defined (SYS_CP_SII_POLLING_MODE)
//    #define EDDI_CFG_SII_POLLING_MODE
//    #define EDDI_CFG_SII_ADD_PRIO1_AUX
///
//    #if defined (EDDI_CFG_SOC)
//    #define EDDI_CFG_SII_EXTTIMER_MODE_ON               //=> DPB parameter SII_ExtTimerInterval = 250 or 500 or 1000 us
//    #define SYS_CP_SII_EXTTIMER_INTERVAL_US     1000UL  //1ms interval for external timer
//    #define EDDI_CFG_SYSRED_2PROC                       //support multiprocessor for SystemRedundancy
#endif

#if defined (EDDI_CFG_SII_NEW_CYCLE_SYNC_MODE)
//#define EDDI_CFG_SII_NEW_CYCLE_SYNC_MODE_NRT_CHECK_US     x   //x = 250 or 500 or 1000 us
#endif

/*---------------------------------------------------------------------------*/

//optional for EDDI system integration
//#define EDDI_CFG_DO_EV_TIMER_REST

/*---------------------------------------------------------------------------*/

//#define EDDI_CFG_REV5_IF_IDX_EXCLUDED_FROM_ARP_FILTER  EDDI_NRT_CHB_IF_0  //ARPs received on this interface are sent directly to it, regardless of a set ARP-filter
                                                                            //can be one of: EDDI_NRT_CHA_IF_0, EDDI_NRT_CHB_IF_0

/*===========================================================================*/
/* macro name:    EDDI_FILE_SYSTEM_EXTENSION(module_id_)                     */
/*                                                                           */
/* macro:         System integrators can use the macro to smuggle something  */
/*                into the component source files. By default it's empty.    */
/*                                                                           */
/*                The system integrators are responsible for the contents of */
/*                that macro.                                                */
/*                                                                           */
/*                Internal data of LSA components may not be changed!        */
/*                                                                           */
/* parameter:     Module-id                                                  */
/*                                                                           */
/*                There's no prototype for that macro!                       */
/*===========================================================================*/

#define EDDI_FILE_SYSTEM_EXTENSION(module_id_)

//Do not use these switches until you have problems with the EDDI code size
//#define EDDI_CFG_NO_FATAL_FILE_INFO
//#define EDDI_CFG_NO_DETAIL_ERROR_LINE_INFO

/*---------------------------------------------------------------------------*/
/* EDDI_CFG_PHY_TRANSCEIVER_XXX                                              */
/*---------------------------------------------------------------------------*/
/* Select one or more PHY transceivers that are compiled with the EDDI.      */

//#define EDDI_CFG_PHY_TRANSCEIVER_BROADCOM       /* BROADCOM (BCM5221) Transceiver (PHY) */
//#define EDDI_CFG_PHY_TRANSCEIVER_NEC            /* NEC (AATHPHYC2) Transceiver (PHY)    */
//#define EDDI_CFG_PHY_TRANSCEIVER_NSC            /* NSC (DP83849I) Transceiver (PHY)     */
//#define EDDI_CFG_PHY_TRANSCEIVER_TI             /* TI (TLK111) Transceiver (PHY)        */
//#define EDDI_CFG_PHY_TRANSCEIVER_USERSPEC       /* User specific Transceiver (PHY)      */
//#define EDDI_CFG_PHY_VARIABLE_PORTSWAPPING_NSC  /* support Port Swapping for NSC Transceiver-PHY*/

#if defined (EDDI_CFG_PHY_TRANSCEIVER_USERSPEC)
/* If you select a user specific PHY transceiver, you must also set the      */
/* corresponding 22bit OUI (Organizationally Unique Identifier) of that PHY  */
/* according to IEEE.                                                        */
//#define EDDI_CFG_PHY_REGVALUE_OUI_USERSPEC    0x000000
#endif

/* Select User blink functions instead of EDDI blink functions.              */
#if defined (EDDI_CFG_PHY_TRANSCEIVER_BROADCOM)
//#define EDDI_CFG_PHY_BLINK_EXTERNAL_BROADCOM
#endif
#if defined (EDDI_CFG_PHY_TRANSCEIVER_NEC)
//#define EDDI_CFG_PHY_BLINK_EXTERNAL_NEC
#endif
#if defined (EDDI_CFG_PHY_TRANSCEIVER_NSC)
//#define EDDI_CFG_PHY_BLINK_EXTERNAL_NSC
#endif
#if defined (EDDI_CFG_PHY_TRANSCEIVER_TI)
//#define EDDI_CFG_PHY_BLINK_EXTERNAL_TI
#endif
#if defined (EDDI_CFG_PHY_TRANSCEIVER_USERSPEC)
//#define EDDI_CFG_PHY_BLINK_EXTERNAL_USERSPEC
#endif

/*---------------------------------------------------------------------------*/
/* EDDI_CFG_APPLSYNC_XXX                                                     */
/*---------------------------------------------------------------------------*/
/* Enable isochronous support (application synchronisation) and select if    */
/* it shares it´s resources with EDDI or if it runs on a separate processor. */

#define EDDI_CFG_APPLSYNC_SHARED
//#define EDDI_CFG_APPLSYNC_NEWCYCLE_SHARED
//#define EDDI_CFG_APPLSYNC_SEPARATE

/*---------------------------------------------------------------------------*/
/* EDDI_CFG_NO_ENHANCED_CRS_DV                                               */
/*---------------------------------------------------------------------------*/
/* Disables the Enhanced CRS_DV mode for NSC or TI PHY when using RMII.      */
/* By default this feature is enabled.                                       */

//#define EDDI_CFG_NO_ENHANCED_CRS_DV

/*---------------------------------------------------------------------------*/
/* EDDI_CFG_ENABLE_NRT_AUTOALIGNMENT                                         */
/*---------------------------------------------------------------------------*/
/* Enable automatic filling of up to 3 bytes with 0 .                        */
/* !!!Attention!!! do not switch on, as data corruptions due to              */
/* disadvantageous buffer handling in TCP/IP can occur!                      */
//#define EDDI_CFG_ENABLE_NRT_AUTOALIGNMENT

#ifdef __cplusplus //If C++ - compiler: End of C linkage
}
#endif

#endif //EDDI_CFG_H


/*****************************************************************************/
/*  end of file eddi_cfg.h/txt                                               */
/*****************************************************************************/
